Id,Predicted
7504,8751
7505,4974
7506,3989
7507,1896
7508,895
7509,584
7510,5424
7511,4185
7512,3601
7513,5857
7514,4025
7515,2586
7516,319
7517,5286
7518,6911
7519,6180
7520,4185
7521,5393
7522,4905
7523,4267
7524,6354
7525,2686
7526,6156
7527,5424
7528,5523
7529,7305
7530,5279
7531,2427
7532,5455
7533,4841
7534,5801
7535,2873
7536,1698
7537,4054
7538,1225
7539,4106
7540,7907
7541,1996
7542,7935
7543,4974
7544,1590
7545,4185
7546,4106
7547,7036
7548,5140
7549,5140
7550,1698
7551,1896
7552,6073
7553,4185
7554,5859
7555,5519
7556,1896
7557,6073
7558,1698
7559,2011
7560,4106
7561,1698
7562,4769
7563,331
7564,5424
7565,4575
7566,2695
7567,6794
7568,5983
7569,1171
7570,6911
7571,4974
7572,1590
7573,9911
7574,3759
7575,3737
7576,4267
7577,4612
7578,2586
7579,1075
7580,5801
7581,7254
7582,1669
7583,4185
7584,5424
7585,5506
7586,6636
7587,3989
7588,1171
7589,2172
7590,3601
7591,5778
7592,743
7593,4087
7594,1171
7595,5775
7596,3266
7597,5519
7598,6024
7599,8363
7600,7368
7601,5519
7602,2586
7603,2586
7604,1171
7605,7419
7606,2481
7607,1273
7608,7907
7609,1906
7610,2876
7611,4267
7612,579
7613,4974
7614,4562
7615,8363
7616,3779
7617,3854
7618,8363
7619,4354
7620,2586
7621,3220
7622,6898
7623,4562
7624,1463
7625,5676
7626,2110
7627,4185
7628,2857
7629,6024
7630,9073
7631,9198
7632,7036
7633,4185
7634,1225
7635,5420
7636,5519
7637,1507
7638,2924
7639,8704
7640,3729
7641,3738
7642,2586
7643,5519
7644,4185
7645,5857
7646,1171
7647,8704
7648,1171
7649,9243
7650,5424
7651,4106
7652,7496
7653,8363
7654,1171
7655,1698
7656,503
7657,2925
7658,9849
7659,6024
7660,4185
7661,3220
7662,1896
7663,4185
7664,1171
7665,8203
7666,6073
7667,3082
7668,2481
7669,9623
7670,4185
7671,344
7672,1930
7673,2261
7674,560
7675,4185
7676,5424
7677,5857
7678,3082
7679,6024
7680,4106
7681,4267
7682,9680
7683,8230
7684,8878
7685,7036
7686,5857
7687,6492
7688,1669
7689,3522
7690,319
7691,4025
7692,4185
7693,4185
7694,6024
7695,1509
7696,8359
7697,7305
7698,319
7699,8231
7700,4267
7701,4106
7702,8152
7703,8363
7704,9519
7705,3989
7706,1763
7707,4974
7708,2586
7709,503
7710,8785
7711,8675
7712,4727
7713,4185
7714,5393
7715,4106
7716,4185
7717,1436
7718,6183
7719,4185
7720,9073
7721,2712
7722,5485
7723,2470
7724,5424
7725,4106
7726,8041
7727,8739
7728,4267
7729,7100
7730,5938
7731,6605
7732,4267
7733,2586
7734,4667
7735,4974
7736,4851
7737,2586
7738,4267
7739,1698
7740,1255
7741,4106
7742,4185
7743,4185
7744,2511
7745,4485
7746,3574
7747,5140
7748,1171
7749,3104
7750,9745
7751,5519
7752,4429
7753,7879
7754,6605
7755,4978
7756,1171
7757,1171
7758,6084
7759,543
7760,1171
7761,5076
7762,4841
7763,1669
7764,5761
7765,1113
7766,6455
7767,1628
7768,9645
7769,3890
7770,5938
7771,5778
7772,5238
7773,339
7774,5004
7775,1416
7776,1171
7777,5180
7778,7295
7779,8704
7780,4185
7781,7254
7782,4267
7783,1590
7784,4612
7785,3601
7786,2951
7787,5424
7788,5004
7789,6709
7790,5523
7791,4185
7792,4185
7793,6322
7794,9289
7795,1669
7796,4185
7797,7076
7798,9935
7799,4185
7800,807
7801,1171
7802,5461
7803,4106
7804,2844
7805,1171
7806,1760
7807,6428
7808,7647
7809,6455
7810,8363
7811,6841
7812,4841
7813,5424
7814,539
7815,4106
7816,1760
7817,1350
7818,4267
7819,2481
7820,9839
7821,8683
7822,1171
7823,440
7824,4974
7825,9069
7826,4185
7827,5517
7828,1171
7829,5857
7830,5424
7831,2471
7832,6534
7833,6073
7834,3849
7835,5517
7836,3601
7837,4185
7838,1171
7839,4974
7840,2172
7841,5519
7842,1350
7843,1698
7844,3893
7845,4185
7846,539
7847,4025
7848,2490
7849,5393
7850,5461
7851,6758
7852,4185
7853,9127
7854,3989
7855,4267
7856,4185
7857,1353
7858,4267
7859,4974
7860,3193
7861,1896
7862,5140
7863,8819
7864,1669
7865,1516
7866,8454
7867,4267
7868,969
7869,2481
7870,4267
7871,4185
7872,1698
7873,1665
7874,6126
7875,1896
7876,5180
7877,5775
7878,3296
7879,7802
7880,2876
7881,4267
7882,4185
7883,9645
7884,9645
7885,5424
7886,2686
7887,5747
7888,5102
7889,8872
7890,6558
7891,4974
7892,8231
7893,4185
7894,4185
7895,9198
7896,8654
7897,7796
7898,4185
7899,5780
7900,5667
7901,503
7902,1868
7903,2203
7904,1698
7905,4185
7906,1590
7907,6455
7908,1171
7909,4133
7910,6455
7911,5823
7912,6636
7913,4267
7914,5286
7915,9636
7916,6024
7917,8130
7918,925
7919,3743
7920,4562
7921,4118
7922,2876
7923,5857
7924,6605
7925,6180
7926,5286
7927,314
7928,1171
7929,8523
7930,6883
7931,6841
7932,4185
7933,9543
7934,9605
7935,1509
7936,4185
7937,71
7938,2203
7939,3989
7940,4267
7941,1049
7942,1896
7943,4106
7944,7419
7945,390
7946,2586
7947,4267
7948,8802
7949,4185
7950,4841
7951,4267
7952,4185
7953,4974
7954,5424
7955,2143
7956,3058
7957,1523
7958,4267
7959,8872
7960,4858
7961,4185
7962,1100
7963,6732
7964,3082
7965,539
7966,1896
7967,5424
7968,4267
7969,4267
7970,6455
7971,1650
7972,8363
7973,2343
7974,8363
7975,8363
7976,3912
7977,2203
7978,5857
7979,9778
7980,1171
7981,4185
7982,1075
7983,2725
7984,9437
7985,7537
7986,2586
7987,4185
7988,126
7989,1171
7990,1669
7991,6073
7992,3574
7993,6024
7994,5761
7995,1075
7996,6428
7997,4185
7998,9193
7999,4667
8000,1350
8001,9577
8002,3688
8003,4974
8004,4185
8005,4185
8006,5393
8007,5424
8008,4106
8009,1698
8010,7537
8011,7036
8012,2466
8013,8363
8014,4185
8015,8654
8016,1669
8017,8363
8018,2516
8019,8230
8020,5519
8021,6417
8022,1171
8023,1416
8024,4185
8025,5778
8026,9762
8027,4185
8028,3082
8029,1628
8030,1650
8031,6073
8032,2586
8033,6261
8034,5393
8035,3989
8036,2686
8037,4185
8038,9645
8039,1590
8040,4267
8041,4185
8042,5747
8043,6596
8044,1523
8045,9184
8046,5519
8047,1896
8048,4185
8049,2481
8050,7178
8051,3849
8052,6024
8053,5140
8054,7639
8055,1541
8056,5393
8057,5519
8058,9629
8059,3743
8060,6520
8061,7419
8062,1075
8063,4267
8064,4185
8065,8152
8066,4974
8067,1650
8068,4267
8069,7036
8070,1650
8071,7387
8072,685
8073,3007
8074,3082
8075,1171
8076,4185
8077,1669
8078,1906
8079,6911
8080,4185
8081,5519
8082,6428
8083,3601
8084,2876
8085,8363
8086,1628
8087,4062
8088,8380
8089,5523
8090,4267
8091,6073
8092,1561
8093,7887
8094,6455
8095,2686
8096,4185
8097,2203
8098,1669
8099,3234
8100,3729
8101,1590
8102,579
8103,1628
8104,9592
8105,1698
8106,4575
8107,4841
8108,8326
8109,4248
8110,5140
8111,8326
8112,9576
8113,933
8114,3472
8115,8363
8116,7987
8117,346
8118,6073
8119,1942
8120,4667
8121,2192
8122,9243
8123,2844
8124,4393
8125,4185
8126,2203
8127,5517
8128,4185
8129,6024
8130,4185
8131,6272
8132,4612
8133,6253
8134,4106
8135,1698
8136,539
8137,8539
8138,5747
8139,1509
8140,4398
8141,3082
8142,6024
8143,5662
8144,3648
8145,4974
8146,3794
8147,9953
8148,1698
8149,4914
8150,8363
8151,6073
8152,4185
8153,5393
8154,9084
8155,4925
8156,4267
8157,4267
8158,6605
8159,2586
8160,4185
8161,1760
8162,4974
8163,1669
8164,4185
8165,4126
8166,1171
8167,4185
8168,6428
8169,4814
8170,8363
8171,4185
8172,1265
8173,5801
8174,9543
8175,5140
8176,4054
8177,3989
8178,4106
8179,6605
8180,4948
8181,5857
8182,1171
8183,5511
8184,4807
8185,4106
8186,9069
8187,8654
8188,5857
8189,3253
8190,6911
8191,3558
8192,4185
8193,1171
8194,4741
8195,3936
8196,1075
8197,5519
8198,1171
8199,1669
8200,5683
8201,1171
8202,4841
8203,9778
8204,5393
8205,1669
8206,7639
8207,6191
8208,4185
8209,4974
8210,4185
8211,3558
8212,1463
8213,7732
8214,4185
8215,4106
8216,1896
8217,7717
8218,5424
8219,8363
8220,1698
8221,4974
8222,4054
8223,4185
8224,4925
8225,3013
8226,1463
8227,4106
8228,626
8229,5424
8230,1896
8231,3989
8232,1669
8233,7935
8234,1896
8235,4185
8236,1698
8237,4267
8238,4185
8239,2471
8240,7036
8241,9472
8242,3085
8243,2924
8244,4562
8245,1171
8246,8363
8247,4185
8248,4185
8249,1858
8250,6073
8251,1171
8252,4185
8253,1350
8254,6558
8255,1171
8256,9048
8257,1669
8258,4925
8259,4612
8260,6330
8261,1669
8262,3936
8263,4185
8264,6428
8265,2586
8266,4106
8267,1698
8268,4185
8269,8363
8270,2586
8271,5004
8272,4185
8273,5857
8274,4974
8275,2844
8276,3558
8277,2924
8278,1509
8279,1267
8280,5857
8281,4185
8282,5517
8283,7743
8284,7639
8285,7639
8286,3220
8287,4267
8288,4185
8289,5424
8290,8276
8291,4185
8292,2511
8293,7362
8294,4974
8295,560
8296,3989
8297,3989
8298,5140
8299,2586
8300,8835
8301,1509
8302,1171
8303,4054
8304,7996
8305,1896
8306,1171
8307,1259
8308,1896
8309,5424
8310,6718
8311,5776
8312,7348
8313,5424
8314,6073
8315,2857
8316,1590
8317,1858
8318,4974
8319,4106
8320,910
8321,6547
8322,1698
8323,8064
8324,6354
8325,5141
8326,5667
8327,5424
8328,3220
8329,1171
8330,5393
8331,3936
8332,3989
8333,1463
8334,2427
8335,539
8336,5758
8337,5758
8338,7516
8339,6073
8340,3566
8341,7367
8342,1896
8343,3849
8344,4185
8345,9331
8346,4185
8347,1310
8348,4482
8349,6024
8350,5393
8351,2042
8352,5140
8353,1669
8354,5140
8355,1353
8356,3023
8357,4185
8358,325
8359,1113
8360,6073
8361,1171
8362,5043
8363,6605
8364,3097
8365,9645
8366,4925
8367,7362
8368,4185
8369,2695
8370,6073
8371,3989
8372,3023
8373,5857
8374,1171
8375,4948
8376,2876
8377,2459
8378,331
8379,4054
8380,5140
8381,4948
8382,8660
8383,4974
8384,2876
8385,2203
8386,9911
8387,9543
8388,5801
8389,3989
8390,319
8391,1747
8392,2844
8393,7368
8394,5857
8395,2440
8396,5628
8397,9730
8398,5857
8399,8359
8400,1628
8401,9605
8402,6024
8403,9831
8404,2546
8405,8326
8406,4185
8407,1171
8408,3849
8409,4562
8410,8230
8411,6652
8412,6718
8413,3413
8414,5524
8415,9645
8416,4185
8417,4267
8418,1590
8419,4185
8420,4667
8421,1896
8422,5424
8423,5424
8424,6558
8425,4841
8426,1218
8427,5424
8428,3989
8429,3989
8430,9481
8431,2876
8432,5519
8433,319
8434,319
8435,5519
8436,5517
8437,1171
8438,240
8439,2636
8440,4185
8441,3007
8442,7996
8443,4185
8444,2387
8445,5140
8446,1698
8447,9020
8448,5393
8449,4106
8450,5733
8451,8872
8452,5424
8453,2705
8454,9629
8455,2818
8456,3989
8457,5325
8458,1896
8459,1590
8460,1171
8461,5424
8462,575
8463,2589
8464,4267
8465,4106
8466,8654
8467,2511
8468,4998
8469,2130
8470,2110
8471,6073
8472,539
8473,1669
8474,3794
8475,5140
8476,4267
8477,3794
8478,8134
8479,1868
8480,6455
8481,9184
8482,5140
8483,6898
8484,933
8485,3658
8486,9778
8487,1590
8488,2491
8489,3658
8490,1698
8491,1896
8492,8599
8493,4185
8494,5588
8495,3574
8496,4185
8497,7625
8498,1171
8499,8840
8500,2363
8501,5177
8502,8363
8503,9745
8504,7348
8505,7281
8506,887
8507,3574
8508,1218
8509,6073
8510,8363
8511,7036
8512,8839
8513,7603
8514,1698
8515,5641
8516,1665
8517,5641
8518,5424
8519,1698
8520,8134
8521,1171
8522,1779
8523,2990
8524,4925
8525,1110
8526,438
8527,1416
8528,4785
8529,6841
8530,5393
8531,4185
8532,5588
8533,5775
8534,3220
8535,4185
8536,4106
8537,5685
8538,7362
8539,6911
8540,8231
8541,5424
8542,6919
8543,2351
8544,5519
8545,5519
8546,6898
8547,1171
8548,6024
8549,4925
8550,5140
8551,5247
8552,5778
8553,7743
8554,4185
8555,1416
8556,5519
8557,1698
8558,4185
8559,4974
8560,4482
8561,4185
8562,5140
8563,5938
8564,3558
8565,5286
8566,3936
8567,5519
8568,4106
8569,881
8570,4106
8571,5286
8572,4185
8573,6073
8574,575
8575,5424
8576,4974
8577,6428
8578,6605
8579,4974
8580,440
8581,3989
8582,5424
8583,2047
8584,3472
8585,4185
8586,1171
8587,8941
8588,1508
8589,4185
8590,1171
8591,7866
8592,9778
8593,7505
8594,5393
8595,4185
8596,3058
8597,5891
8598,5424
8599,5519
8600,9839
8601,1171
8602,1698
8603,4974
8604,5628
8605,4185
8606,5140
8607,3558
8608,2136
8609,4539
8610,1896
8611,6898
8612,2839
8613,2586
8614,4106
8615,4185
8616,3936
8617,5293
8618,6534
8619,3013
8620,5857
8621,8144
8622,2586
8623,1171
8624,5393
8625,5076
8626,5857
8627,7996
8628,9831
8629,2130
8630,5778
8631,1628
8632,5286
8633,1669
8634,4185
8635,9914
8636,9193
8637,4185
8638,1436
8639,5857
8640,4185
8641,5393
8642,8363
8643,4575
8644,6183
8645,9132
8646,4185
8647,1896
8648,5424
8649,6285
8650,4185
8651,933
8652,2000
8653,1669
8654,9402
8655,7362
8656,2110
8657,7378
8658,7305
8659,6428
8660,2586
8661,9742
8662,5424
8663,5393
8664,5393
8665,1171
8666,1516
8667,5588
8668,1171
8669,4948
8670,4667
8671,4185
8672,8872
8673,4943
8674,7607
8675,6911
8676,4859
8677,7259
8678,6354
8679,4185
8680,1896
8681,6024
8682,1171
8683,5588
8684,4263
8685,8363
8686,7796
8687,5412
8688,6073
8689,6911
8690,4106
8691,4062
8692,539
8693,5180
8694,4185
8695,4185
8696,2876
8697,6898
8698,3225
8699,4185
8700,1935
8701,4185
8702,4106
8703,7996
8704,1590
8705,3890
8706,2876
8707,7036
8708,4267
8709,5286
8710,4185
8711,4667
8712,4948
8713,266
8714,7796
8715,2586
8716,1416
8717,1628
8718,9462
8719,4575
8720,1896
8721,9193
8722,2184
8723,5286
8724,4858
8725,2986
8726,6455
8727,4185
8728,4485
8729,4185
8730,5517
8731,8288
8732,5140
8733,6073
8734,3601
8735,3849
8736,3989
8737,319
8738,4974
8739,1669
8740,4267
8741,4185
8742,9605
8743,9826
8744,6841
8745,1171
8746,5424
8747,7166
8748,6024
8749,8050
8750,4539
8751,5778
8752,1509
8753,4339
8754,5588
8755,4974
8756,1171
8757,7478
8758,5140
8759,5393
8760,4974
8761,6354
8762,6709
8763,4106
8764,6650
8765,3894
8766,6703
8767,8956
8768,1894
8769,7015
8770,1171
8771,3794
8772,4185
8773,1075
8774,83
8775,1698
8776,4106
8777,5747
8778,9066
8779,8599
8780,4974
8781,6911
8782,6073
8783,6027
8784,6805
8785,4185
8786,4974
8787,1698
8788,6455
8789,539
8790,8704
8791,7036
8792,7743
8793,7021
8794,1171
8795,7854
8796,5177
8797,1171
8798,7003
8799,6128
8800,3313
8801,5857
8802,6428
8803,2586
8804,2586
8805,7980
8806,6102
8807,9243
8808,2876
8809,1171
8810,9745
8811,3648
8812,4974
8813,3936
8814,4185
8815,9853
8816,6605
8817,5588
8818,8363
8819,4267
8820,1509
8821,4185
8822,1507
8823,3743
8824,1698
8825,4185
8826,2000
8827,9745
8828,3356
8829,4106
8830,933
8831,5778
8832,5519
8833,9418
8834,6417
8835,4106
8836,9357
8837,7487
8838,2876
8839,6024
8840,1698
8841,3472
8842,1436
8843,1171
8844,5393
8845,6450
8846,1906
8847,4925
8848,4562
8849,3389
8850,3574
8851,5424
8852,1171
8853,4185
8854,5046
8855,3936
8856,1171
8857,539
8858,4106
8859,4267
8860,7537
8861,1171
8862,6211
8863,3522
8864,5857
8865,6475
8866,319
8867,4106
8868,7269
8869,1628
8870,1171
8871,4185
8872,2876
8873,8931
8874,5857
8875,438
8876,4974
8877,6073
8878,1935
8879,5857
8880,4562
8881,9146
8882,6354
8883,1171
8884,6455
8885,1972
8886,6024
8887,7487
8888,1516
8889,7209
8890,179
8891,4080
8892,4267
8893,579
8894,4185
8895,9638
8896,6024
8897,6024
8898,2586
8899,9768
8900,7802
8901,9911
8902,5547
8903,5884
8904,3968
8905,3057
8906,4421
8907,5424
8908,1171
8909,6354
8910,8276
8911,3574
8912,4418
8913,5857
8914,2686
8915,1669
8916,3244
8917,2673
8918,9437
8919,6000
8920,3601
8921,3389
8922,6024
8923,1650
8924,1698
8925,4185
8926,7781
8927,9243
8928,7036
8929,7661
8930,1171
8931,4185
8932,9646
8933,4612
8934,6650
8935,9850
8936,9516
8937,1896
8938,6605
8939,427
8940,8359
8941,1823
8942,6073
8943,7419
8944,8872
8945,6565
8946,1628
8947,1509
8948,4974
8949,4649
8950,7537
8951,5761
8952,9048
8953,543
8954,4106
8955,8683
8956,9073
8957,9629
8958,5140
8959,2924
8960,6073
8961,6801
8962,4185
8963,9935
8964,8118
8965,5393
8966,4232
8967,8660
8968,2720
8969,1650
8970,8064
8971,4185
8972,6073
8973,9218
8974,6073
8975,8230
8976,4185
8977,1075
8978,1590
8979,9135
8980,8704
8981,9914
8982,6024
8983,4185
8984,1510
8985,8640
8986,5857
8987,4612
8988,4974
8989,8872
8990,6073
8991,8707
8992,5882
8993,2529
8994,8130
8995,6605
8996,3220
8997,3220
8998,2876
8999,6073
9000,4185
9001,3989
9002,8363
9003,4185
9004,4841
9005,3658
9006,4185
9007,6534
9008,6803
9009,4769
9010,8872
9011,4185
9012,3989
9013,6000
9014,5140
9015,3989
9016,4106
9017,933
9018,6191
9019,6073
9020,1509
9021,1350
9022,7537
9023,4841
9024,2586
9025,2203
9026,7647
9027,3989
9028,2586
9029,3989
9030,1171
9031,9773
9032,8363
9033,4925
9034,839
9035,6648
9036,2579
9037,5857
9038,9198
9039,1171
9040,2203
9041,1698
9042,4106
9043,5424
9044,8872
9045,1171
9046,7996
9047,1698
9048,1171
9049,3956
9050,3989
9051,3439
9052,4185
9053,9243
9054,4814
9055,2951
9056,4267
9057,6605
9058,6534
9059,5424
9060,5523
9061,969
9062,5814
9063,3220
9064,6709
9065,3013
9066,6455
9067,3007
9068,3574
9069,2586
9070,7537
9071,7537
9072,391
9073,2686
9074,5641
9075,2751
9076,1171
9077,3989
9078,1225
9079,7879
9080,4185
9081,2586
9082,5523
9083,6534
9084,3601
9085,5424
9086,4615
9087,5579
9088,1171
9089,2586
9090,5395
9091,7735
9092,1171
9093,886
9094,3220
9095,7305
9096,4185
9097,1698
9098,7505
9099,2466
9100,4185
9101,5393
9102,3220
9103,4185
9104,6024
9105,1590
9106,6761
9107,8363
9108,3794
9109,6805
9110,6126
9111,5524
9112,4185
9113,8660
9114,2857
9115,4185
9116,9853
9117,5424
9118,314
9119,5424
9120,5641
9121,1669
9122,4267
9123,1171
9124,4185
9125,1650
9126,1171
9127,4106
9128,7036
9129,2686
9130,3887
9131,7487
9132,4185
9133,2686
9134,5393
9135,7717
9136,4578
9137,8152
9138,1669
9139,4106
9140,2876
9141,4367
9142,4267
9143,4185
9144,2233
9145,9148
9146,8974
9147,6024
9148,6605
9149,5614
9150,7796
9151,4878
9152,7100
9153,4185
9154,5857
9155,3989
9156,5641
9157,8974
9158,2876
9159,1171
9160,6024
9161,2387
9162,1255
9163,6024
9164,4185
9165,5485
9166,4185
9167,5485
9168,4106
9169,7989
9170,9073
9171,1171
9172,7036
9173,9048
9174,1171
9175,1171
9176,4185
9177,7693
9178,7996
9179,6428
9180,9193
9181,6898
9182,5588
9183,5128
9184,6261
9185,4974
9186,7879
9187,5519
9188,4185
9189,5519
9190,6073
9191,3894
9192,5519
9193,1906
9194,4106
9195,4185
9196,9745
9197,526
9198,9289
9199,521
9200,5778
9201,3201
9202,4185
9203,4185
9204,1075
9205,4185
9206,4925
9207,1171
9208,3250
9209,1698
9210,5424
9211,3220
9212,9645
9213,7796
9214,5938
9215,2445
9216,4185
9217,7477
9218,5588
9219,7676
9220,5857
9221,6650
9222,319
9223,5140
9224,1350
9225,5424
9226,4185
9227,6871
9228,2876
9229,5857
9230,7368
9231,7796
9232,1669
9233,1698
9234,4185
9235,6024
9236,5857
9237,1509
9238,6177
9239,4106
9240,5583
9241,5517
9242,6638
9243,4185
9244,4267
9245,8681
9246,6564
9247,5393
9248,8230
9249,8152
9250,5393
9251,608
9252,9331
9253,1590
9254,887
9255,1171
9256,4974
9257,1906
9258,8872
9259,4185
9260,8363
9261,1692
9262,7100
9263,4106
9264,7735
9265,5519
9266,6024
9267,1896
9268,4185
9269,5424
9270,9259
9271,4106
9272,5140
9273,3601
9274,4106
9275,6558
9276,7076
9277,6650
9278,4185
9279,4185
9280,1692
9281,1698
9282,1698
9283,1171
9284,9243
9285,2363
9286,5424
9287,495
9288,7305
9289,4185
9290,4185
9291,3989
9292,4510
9293,3658
9294,4185
9295,5238
9296,1628
9297,4185
9298,1171
9299,6455
9300,4267
9301,4185
9302,4106
9303,2695
9304,1509
9305,5857
9306,1567
9307,5424
9308,4649
9309,4974
9310,6455
9311,3082
9312,4974
9313,4185
9314,1669
9315,4974
9316,4267
9317,7624
9318,933
9319,2192
9320,4185
9321,1237
9322,4562
9323,1896
9324,6703
9325,2627
9326,3624
9327,4841
9328,4317
9329,2876
9330,1669
9331,9935
9332,4974
9333,7996
9334,5461
9335,9437
9336,8144
9337,7045
9338,5050
9339,4769
9340,9048
9341,3849
9342,4106
9343,1420
9344,6309
9345,9245
9346,5857
9347,2695
9348,6024
9349,9474
9350,6428
9351,2407
9352,1628
9353,4974
9354,5424
9355,7362
9356,5140
9357,4106
9358,6700
9359,969
9360,2986
9361,4106
9362,3590
9363,5140
9364,8813
9365,8956
9366,5393
9367,1171
9368,4106
9369,6911
9370,6318
9371,9148
9372,1171
9373,5857
9374,9914
9375,4185
9376,6898
9377,4185
9378,9193
9379,5393
9380,8835
9381,3097
9382,5642
9383,4769
9384,4185
9385,9184
9386,5046
9387,1760
9388,8019
9389,4984
9390,3082
9391,8363
9392,4185
9393,495
9394,5857
9395,6024
9396,1171
9397,6650
9398,4562
9399,7066
9400,1255
9401,3588
9402,6444
9403,7125
9404,4974
9405,1171
9406,6455
9407,1628
9408,4974
9409,1416
9410,4562
9411,8666
9412,8813
9413,4133
9414,4106
9415,9136
9416,2586
9417,5857
9418,6128
9419,5424
9420,8455
9421,5424
9422,5393
9423,6073
9424,3601
9425,6605
9426,1650
9427,4267
9428,2110
9429,3729
9430,3989
9431,1523
9432,6898
9433,5424
9434,1935
9435,1171
9436,9745
9437,8363
9438,3601
9439,4914
9440,8230
9441,1590
9442,1171
9443,2586
9444,1171
9445,6428
9446,934
9447,1171
9448,6534
9449,2579
9450,8359
9451,8363
9452,1669
9453,4106
9454,9911
9455,6455
9456,3574
9457,5424
9458,4859
9459,6496
9460,4841
9461,4769
9462,2110
9463,1171
9464,5588
9465,7256
9466,6428
9467,8041
9468,4106
9469,5424
9470,8152
9471,5688
9472,6073
9473,4974
9474,5238
9475,5519
9476,4185
9477,3097
9478,1291
9479,5149
9480,1896
9481,4559
9482,6024
9483,5506
9484,7100
9485,4974
9486,4185
9487,4106
9488,4185
9489,5523
9490,3989
9491,934
9492,6428
9493,5778
9494,3849
9495,6455
9496,4185
9497,4185
9498,5807
9499,8230
9500,5588
9501,4054
9502,4185
9503,8363
9504,1806
9505,1350
9506,1463
9507,2000
9508,536
9509,8523
9510,2144
9511,539
9512,2876
9513,4925
9514,2873
9515,4185
9516,4054
9517,4185
9518,2839
9519,5519
9520,5393
9521,4185
9522,4267
9523,5511
9524,5918
9525,6354
9526,2876
9527,2593
9528,2000
9529,4106
9530,1698
9531,8872
9532,5393
9533,1197
9534,6073
9535,4914
9536,6306
9537,4185
9538,3849
9539,3013
9540,1628
9541,8429
9542,8931
9543,2844
9544,4914
9545,1896
9546,2481
9547,4185
9548,6024
9549,5140
9550,6455
9551,7362
9552,4185
9553,4185
9554,6558
9555,192
9556,5140
9557,6492
9558,4562
9559,4185
9560,2110
9561,4621
9562,4934
9563,5857
9564,4267
9565,4106
9566,1171
9567,4185
9568,7419
9569,5804
9570,4612
9571,266
9572,3794
9573,2924
9574,6024
9575,5393
9576,5801
9577,6605
9578,9218
9579,8530
9580,7807
9581,5424
9582,5140
9583,5588
9584,933
9585,1171
9586,5775
9587,6805
9588,3849
9589,4185
9590,3082
9591,1698
9592,7526
9593,1590
9594,4185
9595,8363
9596,5517
9597,1669
9598,4185
9599,4185
9600,3761
9601,7362
9602,2586
9603,7537
9604,7178
9605,1171
9606,4185
9607,8576
9608,2491
9609,1075
9610,6180
9611,7076
9612,5588
9613,8791
9614,7487
9615,4185
9616,1896
9617,9057
9618,1113
9619,1171
9620,3082
9621,5519
9622,3220
9623,1698
9624,2695
9625,1113
9626,6455
9627,6024
9628,7935
9629,4185
9630,7907
9631,2857
9632,4185
9633,6841
9634,1171
9635,1896
9636,4185
9637,9973
9638,586
9639,644
9640,6224
9641,6073
9642,5775
9643,2586
9644,4958
9645,1259
9646,5424
9647,6417
9648,2178
9649,5424
9650,4974
9651,7676
9652,1669
9653,5519
9654,1698
9655,4185
9656,1669
9657,7120
9658,5393
9659,9745
9660,1171
9661,4106
9662,5519
9663,476
9664,495
9665,6024
9666,5393
9667,4974
9668,4027
9669,7665
9670,539
9671,4925
9672,2233
9673,8599
9674,1669
9675,4185
9676,6224
9677,9466
9678,1171
9679,5180
9680,3776
9681,2586
9682,3890
9683,1171
9684,3729
9685,6841
9686,2203
9687,1868
9688,1113
9689,3794
9690,3421
9691,4769
9692,8050
9693,1382
9694,7935
9695,8363
9696,7362
9697,1698
9698,2341
9699,1171
9700,4490
9701,2110
9702,4612
9703,4974
9704,7036
9705,7594
9706,4841
9707,3989
9708,2110
9709,5424
9710,4185
9711,4914
9712,4106
9713,7607
9714,9740
9715,2466
9716,4621
9717,1760
9718,5485
9719,5424
9720,539
9721,5485
9722,5519
9723,6455
9724,7907
9725,9645
9726,4612
9727,2000
9728,9826
9729,1171
9730,5140
9731,7305
9732,7362
9733,8064
9734,7036
9735,4193
9736,4185
9737,6024
9738,7254
9739,1171
9740,6354
9741,6354
9742,4267
9743,5857
9744,2136
9745,7566
9746,4859
9747,4185
9748,1966
9749,1698
9750,8931
9751,7884
9752,1171
9753,5506
9754,2586
9755,4814
9756,2471
9757,3439
9758,1075
9759,7866
9760,8363
9761,319
9762,9778
9763,319
9764,354
9765,4858
9766,1171
9767,4185
9768,9641
9769,2203
9770,5424
9771,6898
9772,2686
9773,1628
9774,4185
9775,2110
9776,8523
9777,5812
9778,4185
9779,5393
9780,4185
9781,3794
9782,3936
9783,2586
9784,5140
9785,2511
9786,7802
9787,1416
9788,1698
9789,6428
9790,6428
9791,2686
9792,4185
9793,5344
9794,8230
9795,1171
9796,4185
9797,5485
9798,3057
9799,3484
9800,969
9801,6285
9802,6455
9803,4185
9804,4914
9805,1171
9806,4185
9807,5393
9808,3936
9809,7565
9810,4185
9811,3082
9812,7100
9813,5801
9814,5786
9815,1698
9816,6024
9817,4267
9818,3936
9819,7888
9820,5019
9821,4232
9822,9218
9823,3936
9824,9243
9825,4925
9826,2876
9827,3849
9828,6882
9829,1628
9830,113
9831,2876
9832,4185
9833,4185
9834,8326
9835,319
9836,1935
9837,4185
9838,4267
9839,4974
9840,1692
9841,1171
9842,3743
9843,4185
9844,4185
9845,2876
9846,1237
9847,1171
9848,7076
9849,4974
9850,4974
9851,6073
